/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, 'right', 'left')
 -- right : -9.83
 -- None : 1.69
 -- left : -20.09

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 1.23
 -- None : 0.00
 -- left : -10.49

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 1.21
 -- right : 0.00
 -- None : -4.19
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 2.17
 -- None : 0.00
 -- left : 0.61

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.70
 -- right : 0.40
 -- None : -3.94
 -- left : 0.34

('forward', 'red', 'left', 'left', None)
 -- forward : -9.11
 -- right : 0.57
 -- None : 1.80
 -- left : -9.73

('forward', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.70
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- forward : -10.01
 -- right : 1.31
 -- None : 2.32
 -- left : -9.95

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.25
 -- left : -0.04

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.28
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.41
 -- None : -2.77
 -- left : 0.00

('forward', 'red', 'right', 'right', 'right')
 -- forward : -5.42
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- right : 1.22
 -- None : 2.10
 -- left : -8.52

('left', 'red', 'forward', 'left', None)
 -- forward : -30.24
 -- right : -10.27
 -- None : 2.48
 -- left : -20.30

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.03
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 0.81
 -- right : 0.95
 -- None : -0.13
 -- left : 2.10

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -19.81
 -- right : -10.43
 -- None : 2.09
 -- left : -37.62

('left', 'red', 'left', 'right', None)
 -- forward : -9.14
 -- right : 0.55
 -- None : 0.00
 -- left : -30.12

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.59
 -- right : 0.00
 -- None : -3.47
 -- left : -14.85

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.47
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.37
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 0.93
 -- right : 0.59
 -- None : -5.32
 -- left : 1.70

('left', 'green', None, 'left', None)
 -- forward : 0.77
 -- right : 0.82
 -- None : 0.63
 -- left : 2.11

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.61
 -- right : 0.77
 -- None : -2.00
 -- left : 1.73

('right', 'red', 'right', 'right', None)
 -- forward : -4.87
 -- right : 0.00
 -- None : 0.00
 -- left : -20.09

('left', 'red', 'left', 'left', 'left')
 -- forward : -4.97
 -- right : 0.00
 -- None : 1.71
 -- left : -5.37

('forward', 'green', None, 'left', 'left')
 -- forward : 1.66
 -- right : 0.60
 -- None : 0.29
 -- left : 0.17

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.80
 -- right : 1.28
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -9.64
 -- right : 2.26
 -- None : 1.18
 -- left : -10.53

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.32
 -- right : 0.00
 -- None : -2.87
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.81
 -- None : 2.34
 -- left : -7.73

('forward', 'green', None, 'left', 'right')
 -- forward : 1.60
 -- right : 0.49
 -- None : 0.98
 -- left : 0.33

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 1.75
 -- None : 0.00
 -- left : -5.38

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.82

('forward', 'red', 'left', None, 'forward')
 -- forward : -30.14
 -- right : 0.00
 -- None : 1.86
 -- left : -19.66

('left', 'red', 'right', 'forward', 'right')
 -- forward : -4.77
 -- right : 0.18
 -- None : 0.00
 -- left : -4.97

('forward', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.58
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.43
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : 0.24
 -- right : -0.16
 -- None : -2.37
 -- left : 2.07

('right', 'red', 'right', None, None)
 -- forward : -9.17
 -- right : 1.44
 -- None : 1.28
 -- left : -5.13

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : -10.29
 -- None : 1.72
 -- left : -19.78

('forward', 'red', 'right', 'forward', None)
 -- forward : -5.35
 -- right : 0.37
 -- None : 1.59
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : -29.67
 -- right : -19.62
 -- None : 0.89
 -- left : -30.31

('forward', 'green', 'left', None, None)
 -- forward : 1.62
 -- right : 0.88
 -- None : -4.47
 -- left : 0.07

('forward', 'green', None, None, None)
 -- forward : 1.58
 -- right : 1.04
 -- None : -4.82
 -- left : 0.79

('forward', 'red', 'forward', 'forward', None)
 -- forward : -38.00
 -- right : -15.24
 -- None : 2.28
 -- left : -29.90

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -30.14
 -- right : -14.74
 -- None : 2.00
 -- left : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- forward : -4.99
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 2.29
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.74
 -- right : 0.00
 -- None : 0.88
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.36
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.94
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.20
 -- left : -4.67

('left', 'green', 'forward', None, 'left')
 -- forward : 0.60
 -- right : 0.39
 -- None : -4.49
 -- left : 1.40

('forward', 'green', None, 'right', None)
 -- forward : 1.71
 -- right : 0.09
 -- None : -3.96
 -- left : -19.57

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -29.35
 -- right : -9.91
 -- None : 1.80
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -30.07
 -- right : -14.82
 -- None : 1.04
 -- left : -19.77

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.23
 -- right : 0.68
 -- None : -4.34
 -- left : 1.03

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.80
 -- right : 0.12
 -- None : 0.00
 -- left : -9.53

('left', 'red', None, 'right', None)
 -- forward : -9.54
 -- right : 1.11
 -- None : 1.58
 -- left : -37.64

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : -9.72
 -- None : 1.20
 -- left : 0.00

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.52

('left', 'red', None, 'right', 'left')
 -- forward : -7.27
 -- right : 0.01
 -- None : 1.99
 -- left : -34.54

('forward', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.76
 -- None : 0.00
 -- left : -9.71

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.97

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.82
 -- left : -20.28

('left', 'red', None, 'forward', 'right')
 -- forward : -9.27
 -- right : 1.08
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : -19.52
 -- right : -10.37
 -- None : 1.13
 -- left : 0.00

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.76
 -- left : 0.00

('left', 'green', 'right', 'left', None)
 -- forward : 0.52
 -- right : -0.35
 -- None : 0.63
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : -37.64
 -- right : -10.25
 -- None : 1.36
 -- left : -30.64

('left', 'red', None, 'right', 'right')
 -- forward : -5.26
 -- right : 0.63
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', None)
 -- forward : 0.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : -10.39
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : -4.94
 -- right : 1.88
 -- None : 0.67
 -- left : -5.33

('left', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.84
 -- left : 2.09

('right', 'green', None, 'left', 'left')
 -- forward : 0.50
 -- right : 2.11
 -- None : 0.47
 -- left : 0.52

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -30.11
 -- right : 0.00
 -- None : 1.68
 -- left : -19.75

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.61
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : -29.98
 -- right : -17.42
 -- None : 2.25
 -- left : -29.70

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.72
 -- None : 0.00
 -- left : -5.02

('right', 'red', 'right', None, 'right')
 -- forward : -5.31
 -- right : 1.80
 -- None : 0.81
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -10.21
 -- right : 0.68
 -- None : 2.13
 -- left : -9.81

('left', 'red', None, 'left', None)
 -- forward : -10.08
 -- right : 1.28
 -- None : 1.45
 -- left : -10.33

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.03
 -- left : 0.56

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.13
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- forward : 1.14
 -- right : -0.06
 -- None : -2.88
 -- left : -10.39

('left', 'red', None, None, 'forward')
 -- forward : -38.12
 -- right : 1.00
 -- None : 1.49
 -- left : -39.57

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.59
 -- right : 1.13
 -- None : -3.92
 -- left : -10.50

('forward', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.25
 -- None : 1.60
 -- left : -5.12

('left', 'red', None, 'left', 'left')
 -- forward : -9.86
 -- right : 0.00
 -- None : 1.42
 -- left : -4.59

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 1.15
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.29
 -- right : 0.13
 -- None : -2.76
 -- left : -19.91

('forward', 'red', None, 'left', 'left')
 -- forward : -9.07
 -- right : 1.15
 -- None : 1.33
 -- left : -9.15

('right', 'green', None, 'right', 'right')
 -- forward : 0.05
 -- right : 0.00
 -- None : 0.00
 -- left : -15.38

('right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 2.08
 -- None : -3.46
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 0.89
 -- right : 0.21
 -- None : -4.81
 -- left : 1.81

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.55
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- forward : -9.75
 -- right : 0.55
 -- None : 2.00
 -- left : -9.47

('left', 'red', None, None, 'right')
 -- forward : -8.84
 -- right : 0.42
 -- None : 2.02
 -- left : -7.94

('forward', 'red', None, 'left', None)
 -- forward : -10.11
 -- right : 0.63
 -- None : 2.42
 -- left : -10.26

('left', 'red', 'left', 'left', None)
 -- forward : -9.77
 -- right : 0.51
 -- None : 1.66
 -- left : -7.94

('left', 'green', None, 'left', 'forward')
 -- forward : 0.31
 -- right : 0.00
 -- None : 0.64
 -- left : 1.35

('left', 'red', 'left', None, 'forward')
 -- forward : -20.10
 -- right : 0.43
 -- None : 1.94
 -- left : -20.41

('right', 'red', None, 'forward', 'right')
 -- forward : -5.10
 -- right : 1.38
 -- None : 0.00
 -- left : -7.86

('forward', 'red', 'left', 'left', 'right')
 -- forward : -4.87
 -- right : 0.63
 -- None : 0.59
 -- left : -4.87

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.72
 -- right : 0.72
 -- None : -3.57
 -- left : -15.13

('right', 'red', 'left', None, 'left')
 -- forward : -5.08
 -- right : 1.53
 -- None : 2.07
 -- left : 0.00

('right', 'green', None, 'left', 'forward')
 -- forward : 0.05
 -- right : 1.60
 -- None : 0.00
 -- left : 0.03

('right', 'red', 'forward', 'left', 'left')
 -- forward : -30.21
 -- right : -9.78
 -- None : 1.68
 -- left : -20.36

('left', 'red', 'forward', None, 'right')
 -- forward : -20.05
 -- right : -17.56
 -- None : 2.25
 -- left : -19.88

('left', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.53
 -- None : 0.85
 -- left : 2.10

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.57
 -- None : 0.00
 -- left : -5.02

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : -9.78
 -- None : 2.06
 -- left : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.33
 -- left : -30.24

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.75

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.29
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.56
 -- right : 0.32
 -- None : 0.00
 -- left : -14.87

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.23
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'right')
 -- forward : 1.01
 -- right : 0.00
 -- None : -3.44
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.11
 -- None : 0.00
 -- left : 2.15

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.11

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.47
 -- right : 0.96
 -- None : 0.37
 -- left : 1.13

('right', 'red', 'left', 'left', None)
 -- forward : -7.10
 -- right : 1.60
 -- None : 0.00
 -- left : -8.32

('left', 'green', None, None, 'forward')
 -- forward : -0.16
 -- right : 0.83
 -- None : -4.55
 -- left : 1.77

('left', 'red', None, 'forward', 'forward')
 -- forward : -19.70
 -- right : 0.43
 -- None : 1.61
 -- left : -19.73

('right', 'green', 'right', 'left', None)
 -- forward : 0.89
 -- right : 1.65
 -- None : 0.00
 -- left : 0.83

('right', 'green', 'forward', 'forward', 'right')
 -- forward : -0.09
 -- right : 0.00
 -- None : -2.66
 -- left : -9.90

('right', 'red', 'left', None, 'forward')
 -- forward : -20.20
 -- right : 1.72
 -- None : 1.00
 -- left : 0.00

('left', 'red', 'right', 'forward', None)
 -- forward : -8.92
 -- right : 0.21
 -- None : 1.64
 -- left : -8.44

('left', 'green', 'forward', 'forward', None)
 -- forward : 1.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'right')
 -- forward : 1.30
 -- right : 0.00
 -- None : 0.27
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : 0.41
 -- right : 0.43
 -- None : -4.37
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -37.68
 -- right : -9.99
 -- None : 0.80
 -- left : -19.60

('left', 'red', 'left', 'left', 'right')
 -- forward : -4.58
 -- right : 0.00
 -- None : 1.97
 -- left : -5.10

('right', 'red', None, 'right', None)
 -- forward : -9.59
 -- right : 1.38
 -- None : 1.66
 -- left : -40.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : -5.32
 -- right : 1.10
 -- None : 0.00
 -- left : -4.91

('left', 'green', 'right', 'right', 'left')
 -- forward : -0.06
 -- right : 0.50
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', None)
 -- forward : 1.76
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.34
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 1.08
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : -5.13
 -- right : 0.00
 -- None : 1.84
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- forward : 1.07
 -- right : 1.61
 -- None : -4.27
 -- left : 0.34

('forward', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.71
 -- None : 0.00
 -- left : -20.47

('left', 'green', None, 'forward', 'right')
 -- forward : 0.41
 -- right : 0.73
 -- None : 0.00
 -- left : -14.28

('forward', 'red', None, 'right', 'left')
 -- forward : -8.51
 -- right : 0.74
 -- None : 2.03
 -- left : -29.76

('right', 'red', None, None, 'left')
 -- forward : -9.18
 -- right : 1.13
 -- None : 2.27
 -- left : -9.45

('right', 'green', 'forward', None, None)
 -- forward : 0.40
 -- right : 1.48
 -- None : -5.19
 -- left : 0.96

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.97
 -- None : -2.29
 -- left : -14.53

('right', 'green', 'right', None, None)
 -- forward : 0.96
 -- right : 0.96
 -- None : -4.78
 -- left : 0.71

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -9.40
 -- right : 1.08
 -- None : 2.24
 -- left : -7.47

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -19.90
 -- right : -10.19
 -- None : 0.00
 -- left : -20.42

('right', 'red', 'left', 'left', 'forward')
 -- forward : -20.36
 -- right : 0.00
 -- None : 2.64
 -- left : 0.00

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : -0.17
 -- None : 1.79
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -4.54
 -- right : 0.00
 -- None : 2.04
 -- left : -7.36

('right', 'red', 'forward', 'right', None)
 -- forward : -20.22
 -- right : 0.00
 -- None : 1.95
 -- left : -19.86

('forward', 'green', 'right', 'left', None)
 -- forward : 1.76
 -- right : 0.00
 -- None : 0.52
 -- left : 0.00

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.71
 -- right : 0.00
 -- None : 0.00
 -- left : -10.47

('left', 'red', 'forward', 'left', 'right')
 -- forward : -19.75
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.01
 -- right : 1.52
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.51
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 1.45
 -- right : 0.38
 -- None : -4.82
 -- left : 1.03

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -19.58
 -- right : 0.74
 -- None : 0.00
 -- left : -29.86

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -4.84
 -- right : 0.85
 -- None : 0.00
 -- left : -7.80

('right', 'green', 'forward', None, 'right')
 -- forward : 1.38
 -- right : 0.00
 -- None : 0.00
 -- left : -0.20

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.49
 -- right : 0.00
 -- None : 0.00
 -- left : -9.75

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 1.52
 -- None : 0.00
 -- left : -5.23

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 1.57
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 1.32
 -- None : 1.87
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.85
 -- None : -2.63
 -- left : -10.08

('right', 'green', 'forward', 'right', None)
 -- forward : 0.97
 -- right : 0.00
 -- None : 0.00
 -- left : -10.19

('right', 'red', 'forward', None, 'forward')
 -- forward : -34.87
 -- right : -9.65
 -- None : 2.21
 -- left : -19.89

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 1.21
 -- right : 0.00
 -- None : 0.00
 -- left : -9.88

('forward', 'green', None, 'forward', None)
 -- forward : 2.19
 -- right : 0.56
 -- None : -5.29
 -- left : -20.69

('right', 'red', 'left', 'forward', None)
 -- forward : -4.52
 -- right : 1.68
 -- None : 0.00
 -- left : -7.34

('right', 'green', None, 'forward', 'left')
 -- forward : 0.38
 -- right : 1.72
 -- None : -4.08
 -- left : -14.86

('forward', 'green', None, 'right', 'forward')
 -- forward : 2.35
 -- right : -0.05
 -- None : 0.00
 -- left : -9.84

('forward', 'red', None, 'left', 'forward')
 -- forward : -37.35
 -- right : 0.68
 -- None : 2.14
 -- left : -36.89

('forward', 'red', 'left', 'left', 'left')
 -- forward : -5.11
 -- right : -0.13
 -- None : 1.32
 -- left : -7.45

('left', 'red', 'left', None, None)
 -- forward : -9.89
 -- right : 0.29
 -- None : 2.28
 -- left : -10.39

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.59
 -- right : 0.59
 -- None : -2.43
 -- left : 0.14

('forward', 'green', None, None, 'forward')
 -- forward : 2.15
 -- right : 1.18
 -- None : -3.76
 -- left : 0.13

('forward', 'red', 'forward', 'right', None)
 -- forward : -20.42
 -- right : -9.58
 -- None : 0.00
 -- left : -19.95

('left', 'red', 'left', None, 'left')
 -- forward : -7.21
 -- right : -0.09
 -- None : 2.16
 -- left : -9.55

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.88
 -- None : 1.92
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 1.44
 -- right : 0.25
 -- None : -2.32
 -- left : 0.00

('right', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.45
 -- left : 0.64

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 2.03
 -- None : -2.40
 -- left : -0.37

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.66
 -- left : -5.23

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.94
 -- None : -0.05
 -- left : 1.91

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.91
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- forward : -5.40
 -- right : 0.96
 -- None : 1.28
 -- left : -40.12

('left', 'green', 'left', None, 'forward')
 -- forward : 0.11
 -- right : -0.05
 -- None : -2.42
 -- left : 2.49

('left', 'red', None, 'left', 'forward')
 -- forward : -29.78
 -- right : 0.58
 -- None : 2.31
 -- left : -39.45

('forward', 'red', 'left', None, 'right')
 -- forward : -4.58
 -- right : 0.00
 -- None : 1.54
 -- left : -7.89

('right', 'green', 'left', None, 'forward')
 -- forward : 0.52
 -- right : 0.00
 -- None : -4.29
 -- left : 0.08

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.58
 -- left : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : 0.61
 -- right : 1.02
 -- None : -5.03
 -- left : 1.88

('right', 'red', 'right', 'forward', None)
 -- forward : -7.75
 -- right : 0.00
 -- None : 1.76
 -- left : -7.67

('forward', 'red', 'left', 'forward', None)
 -- forward : -7.81
 -- right : 0.48
 -- None : 1.43
 -- left : -7.85

('right', 'green', 'left', 'forward', 'forward')
 -- forward : -0.02
 -- right : 1.22
 -- None : -2.96
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.29
 -- None : -2.01
 -- left : 2.26

